Initialized native services in: /home/reichelt/.gradle/native
The client will now receive all logging from the daemon (pid: 64466). The daemon log file: /home/reichelt/.gradle/daemon/6.4.1/daemon-64466.out.log
Starting 13th build in daemon [uptime: 18 mins 1.266 secs, performance: 100%, non-heap usage: 20% of 268,4 MB]
Using 8 worker leases.
Starting Build
Settings evaluated using settings file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/settings.gradle'.
Projects loaded. Root project using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
Included projects: [root project 'exampleProject']

> Configure project :
Evaluating root project 'exampleProject' using build file '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build.gradle'.
All projects evaluated.
Selected primary task 'clean' from project :
Selected primary task 'test' from project :
Tasks to be executed: [task ':clean', task ':compileJava', task ':processResources', task ':classes', task ':compileTestJava', task ':processTestResources', task ':testClasses', task ':test']
Tasks that were excluded: []
:clean (Thread[Execution worker for ':',5,main]) started.

> Task :clean
Caching disabled for task ':clean' because:
  Build cache is disabled
Task ':clean' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
:clean (Thread[Execution worker for ':',5,main]) completed. Took 0.003 secs.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileJava NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/java', not found
Skipping task ':compileJava' as it has no source files and no previous output files.
:compileJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.001 secs.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processResources NO-SOURCE
file or directory '/home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/src/main/resources', not found
Skipping task ':processResources' as it has no source files and no previous output files.
:processResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :classes UP-TO-DATE
Skipping task ':classes' as it has no actions.
:classes (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :compileTestJava
Invalidating in-memory cache of /home/reichelt/.gradle/caches/journal-1/file-access.bin
Caching disabled for task ':compileTestJava' because:
  Build cache is disabled
Task ':compileTestJava' is not up-to-date because:
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example has been removed.
  Output property 'destinationDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/classes/java/test/example/kieker has been removed.
The input changes require a full rebuild for incremental task ':compileTestJava'.
Full recompilation is required because no incremental change information is available. This is usually caused by clean builds or changing compiler arguments.
Compiling with JDK Java compiler API.
Created classpath snapshot for incremental compilation in 0.0 secs. 46 duplicate classes found in classpath (see all with --debug).
:compileTestJava (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.041 secs.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :processTestResources
Caching disabled for task ':processTestResources' because:
  Build cache is disabled
Task ':processTestResources' is not up-to-date because:
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF has been removed.
  Output property 'destinationDir' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/resources/test/META-INF/aop.xml has been removed.
:processTestResources (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.002 secs.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) started.

> Task :testClasses
Skipping task ':testClasses' as it has no actions.
:testClasses (Thread[Execution worker for ':' Thread 7,5,main]) completed. Took 0.0 secs.
:test (Thread[Execution worker for ':' Thread 7,5,main]) started.
Gradle Test Executor 12 started executing tests.
Gradle Test Executor 12 finished executing tests.

> Task :test
Caching disabled for task ':test' because:
  Build cache is disabled
Task ':test' is not up-to-date because:
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin has been removed.
  Output property 'binaryResultsDirectory' file /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject/build/test-results/test/binary/output.bin.idx has been removed.
Starting process 'Gradle Test Executor 12'. Working directory: /home/reichelt/nvme/workspaces/kiekerworkspace/kieker/monitoring-probe-bytebuddy/integrationTest-resources/exampleProject Command: /usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dorg.gradle.native=false -javaagent:../../../build/libs/kieker-2.0.0-SNAPSHOT-bytebuddy.jar @/tmp/gradle-worker-classpath15745221082248150073txt -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=DE -Duser.language=de -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 12'
Successfully started process 'Gradle Test Executor 12'
Starting instrumentation...
[Byte Buddy] DISCOVERY sun.launcher.LauncherHelper [null, module java.base, Thread[main,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.Annotatable [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.Annotatable [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.model.FrameworkMember [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.FrameworkMember [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.FrameworkMember [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.model.FrameworkField [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.FrameworkField [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.FrameworkField [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.model.FrameworkMethod [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.FrameworkMethod [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.FrameworkMethod [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.model.TestClass$FieldComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.TestClass$FieldComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.TestClass$FieldComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.model.TestClass$MethodComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.model.TestClass$MethodComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.model.TestClass$MethodComparator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.MethodSorter [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.MethodSorter [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.MethodSorter [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.MethodSorter$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.MethodSorter$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.MethodSorter$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.MethodSorter$2 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.MethodSorter$2 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.MethodSorter$2 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.FixMethodOrder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.FixMethodOrder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.FixMethodOrder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.Test [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.Test [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.Test [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.Test$None [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.Test$None [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.Test$None [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.$Proxy33 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.$Proxy33 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.$Proxy33 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.Before [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.Before [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.Before [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.BeforeClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.BeforeClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.BeforeClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY jdk.internal.HotSpotIntrinsicCandidate [null, module java.base, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE jdk.internal.HotSpotIntrinsicCandidate [null, module java.base, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE jdk.internal.HotSpotIntrinsicCandidate [null, module java.base, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.jdk.proxy1.$Proxy34 [null, module jdk.proxy1, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.jdk.proxy1.$Proxy34 [null, module jdk.proxy1, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.jdk.proxy1.$Proxy34 [null, module jdk.proxy1, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.$Proxy35 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.$Proxy35 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.$Proxy35 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.runners.ParentRunner$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.runners.ParentRunner$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.runners.ParentRunner$1 [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.Checks [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.Checks [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.Checks [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.AfterClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.AfterClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.AfterClass [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$RuleValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$RuleValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$RuleValidator [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$Builder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$Builder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$Builder [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.ClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.ClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.ClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$DeclaringClassMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$DeclaringClassMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$DeclaringClassMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeStatic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeStatic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeStatic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBePublic [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.Rule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.Rule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.Rule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$MemberMustBeNonStaticOrAlsoClassRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$FieldMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeATestRule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.internal.runners.rules.RuleMemberValidator$MethodMustBeARule [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.validator.ValidateWith [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.validator.ValidateWith [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.validator.ValidateWith [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.$Proxy36 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.$Proxy36 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.$Proxy36 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY com.sun.proxy.$Proxy37 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE com.sun.proxy.$Proxy37 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE com.sun.proxy.$Proxy37 [null, unnamed module @215ecb6d, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.Assert [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] IGNORE org.junit.Assert [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] COMPLETE org.junit.Assert [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
[Byte Buddy] DISCOVERY org.junit.ComparisonFailure [jdk.internal.loader.ClassLoaders$AppClassLoader@3d4eac69, unnamed module @e1de817, Thread[Test worker,5,main], loaded=false]
